Account_Size_Range_Name,Year,Quarter,Metric
Account Size Range Name,2018,Q1,No. of Accounts
Account Size Range Name,2019,Q1,No. of Accounts
Account Size Range Name,2020,Q1,No. of Accounts
Account Size Range Name,2021,Q1,No. of Accounts
Account Size Range Name,2022,Q1,No. of Accounts
Account Size Range Name,2023,Q1,No. of Accounts
Account Size Range Name,2024,Q*-1,No. of Accounts
Grand Total,2018,Q1,90253447.00
Grand Total,2019,Q1,98335208.00
Grand Total,2020,Q1,110536581.00
Grand Total,2021,Q1,118552337.00
Grand Total,2022,Q1,127352893
Grand Total,2023,Q1,141137256
Grand Total,2024,Q*-1,157120227
"TK. 30,00,00,001 to TK. 35,00,00,000",2018,Q1,284.00
"TK. 30,00,00,001 to TK. 35,00,00,000",2019,Q1,307.00
"TK. 30,00,00,001 to TK. 35,00,00,000",2020,Q1,301.00
"TK. 30,00,00,001 to TK. 35,00,00,000",2021,Q1,388.00
"TK. 30,00,00,001 to TK. 35,00,00,000",2022,Q1,458
"TK. 30,00,00,001 to TK. 35,00,00,000",2023,Q1,499
"TK. 30,00,00,001 to TK. 35,00,00,000",2024,Q*-1,501
"Tk. 1,00,00,001 to Tk. 5,00,00,000",2018,Q1,54970.00
"Tk. 1,00,00,001 to Tk. 5,00,00,000",2019,Q1,59980.00
"Tk. 1,00,00,001 to Tk. 5,00,00,000",2020,Q1,64726.00
"Tk. 1,00,00,001 to Tk. 5,00,00,000",2021,Q1,74229.00
"Tk. 1,00,00,001 to Tk. 5,00,00,000",2022,Q1,81344
"Tk. 1,00,00,001 to Tk. 5,00,00,000",2023,Q1,87101
"Tk. 1,00,00,001 to Tk. 5,00,00,000",2024,Q*-1,91623
"Tk. 1,00,001 to Tk. 2,00,000",2018,Q1,3470029.00
"Tk. 1,00,001 to Tk. 2,00,000",2019,Q1,3653503.00
"Tk. 1,00,001 to Tk. 2,00,000",2020,Q1,4258722.00
"Tk. 1,00,001 to Tk. 2,00,000",2021,Q1,4555998.00
"Tk. 1,00,001 to Tk. 2,00,000",2022,Q1,4424434
"Tk. 1,00,001 to Tk. 2,00,000",2023,Q1,4454349
"Tk. 1,00,001 to Tk. 2,00,000",2024,Q*-1,4763275
"Tk. 10,00,00,001 to Tk. 15,00,00,000",2018,Q1,2926.00
"Tk. 10,00,00,001 to Tk. 15,00,00,000",2019,Q1,2930.00
"Tk. 10,00,00,001 to Tk. 15,00,00,000",2020,Q1,3216.00
"Tk. 10,00,00,001 to Tk. 15,00,00,000",2021,Q1,3446.00
"Tk. 10,00,00,001 to Tk. 15,00,00,000",2022,Q1,3865
"Tk. 10,00,00,001 to Tk. 15,00,00,000",2023,Q1,3875
"Tk. 10,00,00,001 to Tk. 15,00,00,000",2024,Q*-1,4396
"Tk. 10,00,001 to Tk. 25,00,000",2018,Q1,741374.00
"Tk. 10,00,001 to Tk. 25,00,000",2019,Q1,803909.00
"Tk. 10,00,001 to Tk. 25,00,000",2020,Q1,895422.00
"Tk. 10,00,001 to Tk. 25,00,000",2021,Q1,995948.00
"Tk. 10,00,001 to Tk. 25,00,000",2022,Q1,1096357
"Tk. 10,00,001 to Tk. 25,00,000",2023,Q1,1126343
"Tk. 10,00,001 to Tk. 25,00,000",2024,Q*-1,1190571
"Tk. 10,001 to Tk. 25,000",2018,Q1,5248853.00
"Tk. 10,001 to Tk. 25,000",2019,Q1,4594971.00
"Tk. 10,001 to Tk. 25,000",2020,Q1,5030411.00
"Tk. 10,001 to Tk. 25,000",2021,Q1,8447239.00
"Tk. 10,001 to Tk. 25,000",2022,Q1,5595500
"Tk. 10,001 to Tk. 25,000",2023,Q1,9530154
"Tk. 10,001 to Tk. 25,000",2024,Q*-1,13221144
"Tk. 15,00,00,001 to Tk. 20,00,00,000",2018,Q1,1319.00
"Tk. 15,00,00,001 to Tk. 20,00,00,000",2019,Q1,1376.00
"Tk. 15,00,00,001 to Tk. 20,00,00,000",2020,Q1,1391.00
"Tk. 15,00,00,001 to Tk. 20,00,00,000",2021,Q1,1693.00
"Tk. 15,00,00,001 to Tk. 20,00,00,000",2022,Q1,1771
"Tk. 15,00,00,001 to Tk. 20,00,00,000",2023,Q1,1874
"Tk. 15,00,00,001 to Tk. 20,00,00,000",2024,Q*-1,1961
"Tk. 2,00,001 to Tk. 3,00,000",2018,Q1,1478580.00
"Tk. 2,00,001 to Tk. 3,00,000",2019,Q1,1591414.00
"Tk. 2,00,001 to Tk. 3,00,000",2020,Q1,1796737.00
"Tk. 2,00,001 to Tk. 3,00,000",2021,Q1,2010318.00
"Tk. 2,00,001 to Tk. 3,00,000",2022,Q1,2121809
"Tk. 2,00,001 to Tk. 3,00,000",2023,Q1,2241883
"Tk. 2,00,001 to Tk. 3,00,000",2024,Q*-1,2360578
"Tk. 20,00,00,001 to Tk. 25,00,00,000",2018,Q1,820.00
"Tk. 20,00,00,001 to Tk. 25,00,00,000",2019,Q1,909.00
"Tk. 20,00,00,001 to Tk. 25,00,00,000",2020,Q1,963.00
"Tk. 20,00,00,001 to Tk. 25,00,00,000",2021,Q1,1081.00
"Tk. 20,00,00,001 to Tk. 25,00,00,000",2022,Q1,1155
"Tk. 20,00,00,001 to Tk. 25,00,00,000",2023,Q1,1145
"Tk. 20,00,00,001 to Tk. 25,00,00,000",2024,Q*-1,1221
"Tk. 25,00,00,001 to Tk. 30,00,00,000",2018,Q1,510.00
"Tk. 25,00,00,001 to Tk. 30,00,00,000",2019,Q1,522.00
